,Form,Name,Number,TemplateId,baseAttack,baseCaptureRate,baseDefense,baseFleeRate,baseStamina,cp_level_20,cp_level_30,cp_level_40,Generation,dominant_color_1,dominant_color_2,dominant_color_3
15,,PIDGEY,16,V0016_POKEMON_PIDGEY,85,0.5,73,0.2,120,388,583,680,1,#a4625a,#e6bd62,#412918
16,,PIDGEOTTO,17,V0017_POKEMON_PIDGEOTTO,117,0.25,105,0.09,160,682,1024,1194,1,#ffe68b,#e6bd5a,#835231
17,,PIDGEOT,18,V0018_POKEMON_PIDGEOT,166,0.125,154,0.06,195,1216,1825,2129,1,#e6b462,#101010,#ffe68b
18,NORMAL,RATTATA,19,V0019_POKEMON_RATTATA_NORMAL,103,0.5,70,0.2,102,419,630,734,1,#b473bd,#8b4a8b,#101010
19,,RATTATA,19,V0019_POKEMON_RATTATA,103,0.5,70,0.2,102,419,630,734,1,#b473bd,#8b4a8b,#101010
20,ALOLA,RATTATA,19,V0019_POKEMON_RATTATA_ALOLA,103,0.5,70,0.2,102,419,630,734,1,#b473bd,#8b4a8b,#101010
21,NORMAL,RATICATE,20,V0020_POKEMON_RATICATE_NORMAL,161,0.2,139,0.07,146,989,1483,1730,1,#a47329,#c59439,#101010
22,,RATICATE,20,V0020_POKEMON_RATICATE,161,0.2,139,0.07,146,989,1483,1730,1,#a47329,#c59439,#101010
23,ALOLA,RATICATE,20,V0020_POKEMON_RATICATE_ALOLA,135,0.2,154,0.07,181,974,1461,1705,1,#a47329,#c59439,#101010
24,,SPEAROW,21,V0021_POKEMON_SPEAROW,112,0.5,60,0.15,120,456,684,798,1,#ee524a,#9c5218,#ac414a
25,,FEAROW,22,V0022_POKEMON_FEAROW,182,0.2,133,0.07,163,1141,1711,1997,1,#b47320,#8b5231,#d5a45a
26,,EKANS,23,V0023_POKEMON_EKANS,110,0.5,97,0.15,111,529,795,927,1,#cd62b4,#a44a8b,#eea4d5
27,,ARBOK,24,V0024_POKEMON_ARBOK,167,0.2,153,0.07,155,1097,1646,1921,1,#a483c5,#7b62ac,#101010
28,,PIKACHU,25,V0025_POKEMON_PIKACHU,112,0.2,96,0.1,111,536,804,938,1,#f6e652,#f6bd20,#623108
29,NORMAL,RAICHU,26,V0026_POKEMON_RAICHU_NORMAL,193,0.1,151,0.06,155,1247,1870,2182,1,#f6ac29,#ffeed5,#de7b31
30,ALOLA,RAICHU,26,V0026_POKEMON_RAICHU_ALOLA,201,0.1,154,0.06,155,1306,1960,2286,1,#f6ac29,#ffeed5,#de7b31
31,,RAICHU,26,V0026_POKEMON_RAICHU,193,0.1,151,0.06,155,1247,1870,2182,1,#f6ac29,#ffeed5,#de7b31
32,NORMAL,SANDSHREW,27,V0027_POKEMON_SANDSHREW_NORMAL,126,0.5,120,0.1,137,720,1081,1261,1,#101010,#eede10,#b48310
33,,SANDSHREW,27,V0027_POKEMON_SANDSHREW,126,0.5,120,0.1,137,720,1081,1261,1,#101010,#eede10,#b48310
34,ALOLA,SANDSHREW,27,V0027_POKEMON_SANDSHREW_ALOLA,125,0.5,129,0.1,137,739,1108,1293,1,#101010,#eede10,#b48310
35,NORMAL,SANDSLASH,28,V0028_POKEMON_SANDSLASH_NORMAL,182,0.2,175,0.06,181,1356,2035,2374,1,#8b6218,#101010,#f6d520
36,,SANDSLASH,28,V0028_POKEMON_SANDSLASH,182,0.2,175,0.06,181,1356,2035,2374,1,#8b6218,#101010,#f6d520
37,ALOLA,SANDSLASH,28,V0028_POKEMON_SANDSLASH_ALOLA,177,0.2,195,0.06,181,1390,2085,2432,1,#8b6218,#101010,#f6d520
38,,NIDORAN_FEMALE,29,V0029_POKEMON_NIDORAN,86,0.5,89,0.15,146,466,699,816,1,#d5d5ff,#acaccd,#414183
39,,NIDORINA,30,V0030_POKEMON_NIDORINA,117,0.25,120,0.07,172,748,1122,1309,1,#8bc5cd,#c5e6ee,#5a94b4
40,,NIDOQUEEN,31,V0031_POKEMON_NIDOQUEEN,180,0.125,173,0.05,207,1421,2132,2488,1,#628bac,#5ab4cd,#314a4a
41,,NIDORAN_MALE,32,V0032_POKEMON_NIDORAN,105,0.5,76,0.15,130,491,737,860,1,#bd62c5,#e69cd5,#62416a
42,,NIDORINO,33,V0033_POKEMON_NIDORINO,137,0.25,111,0.07,156,796,1194,1393,1,#945ab4,#cd83de,#5a3962
43,,NIDOKING,34,V0034_POKEMON_NIDOKING,204,0.125,156,0.05,191,1466,2200,2567,1,#a45294,#d573ee,#101010
44,,CLEFAIRY,35,V0035_POKEMON_CLEFAIRY,107,0.3,108,0.1,172,660,990,1155,1,#ffd5bd,#ffacac,#9c5252
45,,CLEFABLE,36,V0036_POKEMON_CLEFABLE,178,0.1,162,0.06,216,1392,2089,2437,1,#ffc5b4,#ee9494,#101010
46,,VULPIX,37,V0037_POKEMON_VULPIX,96,0.3,109,0.1,116,504,757,883,1,#e6946a,#bd4a29,#bd735a
47,ALOLA,VULPIX,37,V0037_POKEMON_VULPIX_ALOLA,96,0.3,109,0.1,116,504,757,883,1,#e6946a,#bd4a29,#bd735a
48,NORMAL,VULPIX,37,V0037_POKEMON_VULPIX_NORMAL,96,0.3,109,0.1,116,504,757,883,1,#e6946a,#bd4a29,#bd735a
49,ALOLA,NINETALES,38,V0038_POKEMON_NINETALES_ALOLA,170,0.1,193,0.06,177,1319,1979,2309,1,#e6c552,#f6e67b,#836218
50,NORMAL,NINETALES,38,V0038_POKEMON_NINETALES_NORMAL,169,0.1,190,0.06,177,1302,1954,2279,1,#e6c552,#f6e67b,#836218
51,,NINETALES,38,V0038_POKEMON_NINETALES,169,0.1,190,0.06,177,1302,1954,2279,1,#e6c552,#f6e67b,#836218
52,,JIGGLYPUFF,39,V0039_POKEMON_JIGGLYPUFF,80,0.5,41,0.1,251,413,620,724,1,#ffaca4,#e67383,#101010
53,,WIGGLYTUFF,40,V0040_POKEMON_WIGGLYTUFF,156,0.2,90,0.06,295,1101,1651,1926,1,#ffffff,#ffacbd,#101010
54,,ZUBAT,41,V0041_POKEMON_ZUBAT,83,0.5,73,0.2,120,381,571,667,1,#8bb4ee,#627bb4,#4a417b
55,,GOLBAT,42,V0042_POKEMON_GOLBAT,161,0.2,150,0.07,181,1129,1694,1976,1,#ac52ac,#cd6ab4,#5aacee
56,,ODDISH,43,V0043_POKEMON_ODDISH,131,0.6,112,0.15,128,702,1053,1228,1,#8bac31,#9cd54a,#4a5a20
57,,GLOOM,44,V0044_POKEMON_GLOOM,153,0.3,136,0.07,155,960,1441,1681,1,#4a6a7b,#101010,#7b83a4
58,,VILEPLUME,45,V0045_POKEMON_VILEPLUME,202,0.15,167,0.05,181,1462,2194,2559,1,#de4a5a,#f68b8b,#394162
59,,PARAS,46,V0046_POKEMON_PARAS,121,0.4,99,0.15,111,581,872,1018,1,#ffac62,#e68329,#b46220
60,,PARASECT,47,V0047_POKEMON_PARASECT,165,0.2,146,0.07,155,1062,1594,1859,1,#ee3131,#b44139,#bd3141
61,,VENONAT,48,V0048_POKEMON_VENONAT,100,0.5,100,0.15,155,573,860,1004,1,#8b6aa4,#624a7b,#a48bbd
62,,VENOMOTH,49,V0049_POKEMON_VENOMOTH,179,0.2,143,0.07,172,1190,1785,2082,1,#f6deff,#9c8bbd,#eec5ff
63,NORMAL,DIGLETT,50,V0050_POKEMON_DIGLETT_NORMAL,109,0.5,78,0.1,67,386,579,676,1,#b4ac73,#c57341,#a45a5a
64,,DIGLETT,50,V0050_POKEMON_DIGLETT,109,0.5,78,0.1,67,386,579,676,1,#b4ac73,#c57341,#a45a5a
65,ALOLA,DIGLETT,50,V0050_POKEMON_DIGLETT_ALOLA,108,0.5,81,0.1,67,389,584,681,1,#b4ac73,#c57341,#a45a5a
66,NORMAL,DUGTRIO,51,V0051_POKEMON_DUGTRIO_NORMAL,167,0.2,136,0.06,111,895,1344,1567,1,#c57341,#a45a5a,#b4ac73
67,ALOLA,DUGTRIO,51,V0051_POKEMON_DUGTRIO_ALOLA,201,0.2,142,0.06,111,1084,1626,1897,1,#c57341,#a45a5a,#b4ac73
68,,DUGTRIO,51,V0051_POKEMON_DUGTRIO,167,0.2,134,0.06,111,889,1335,1557,1,#c57341,#a45a5a,#b4ac73
69,NORMAL,MEOWTH,52,V0052_POKEMON_MEOWTH_NORMAL,92,0.5,78,0.15,120,427,641,748,1,#101010,#ffe683,#debd39
70,ALOLA,MEOWTH,52,V0052_POKEMON_MEOWTH_ALOLA,99,0.5,78,0.15,120,455,683,797,1,#101010,#ffe683,#debd39
71,,MEOWTH,52,V0052_POKEMON_MEOWTH,92,0.5,78,0.15,120,427,641,748,1,#101010,#ffe683,#debd39
72,NORMAL,PERSIAN,53,V0053_POKEMON_PERSIAN_NORMAL,150,0.2,136,0.07,163,965,1448,1689,1,#deb46a,#ffe683,#101010
73,ALOLA,PERSIAN,53,V0053_POKEMON_PERSIAN_ALOLA,158,0.2,136,0.07,163,1012,1518,1771,1,#deb46a,#ffe683,#101010
74,,PERSIAN,53,V0053_POKEMON_PERSIAN,150,0.2,136,0.07,163,965,1448,1689,1,#deb46a,#ffe683,#101010
75,,PSYDUCK,54,V0054_POKEMON_PSYDUCK,122,0.5,95,0.1,137,632,948,1106,1,#ffd54a,#e6a452,#101010
76,,GOLDUCK,55,V0055_POKEMON_GOLDUCK,191,0.2,162,0.06,190,1400,2100,2450,1,#8bacd5,#7b7bb4,#31526a
77,,MANKEY,56,V0056_POKEMON_MANKEY,148,0.5,82,0.1,120,665,998,1164,1,#d5ac9c,#f6deb4,#101010
78,,PRIMEAPE,57,V0057_POKEMON_PRIMEAPE,207,0.2,138,0.06,163,1307,1961,2288,1,#e6bd9c,#ffe6b4,#9c6a6a
79,,GROWLITHE,58,V0058_POKEMON_GROWLITHE,136,0.3,93,0.1,146,710,1066,1243,1,#c55252,#fff6a4,#101010
80,,ARCANINE,59,V0059_POKEMON_ARCANINE,227,0.1,166,0.06,207,1731,2597,3029,1,#d5a48b,#ffdeac,#101010
81,,POLIWAG,60,V0060_POKEMON_POLIWAG,101,0.5,82,0.15,120,473,710,829,1,#101010,#5283c5,#ffffff
82,,POLIWHIRL,61,V0061_POKEMON_POLIWHIRL,130,0.25,123,0.07,163,811,1216,1419,1,#ffffff,#5283c5,#101010
83,,POLIWRATH,62,V0062_POKEMON_POLIWRATH,182,0.125,184,0.05,207,1477,2216,2586,1,#395a83,#101010,#5283c5
84,,ABRA,63,V0063_POKEMON_ABRA,195,0.5,82,0.99,93,767,1150,1342,1,#ffe629,#cdbd20,#101010
85,,KADABRA,64,V0064_POKEMON_KADABRA,232,0.25,117,0.07,120,1176,1765,2059,1,#d5bd08,#ffee29,#101010
86,,ALAKAZAM,65,V0065_POKEMON_ALAKAZAM,271,0.1,167,0.05,146,1747,2621,3057,1,#101010,#ffee18,#cdb410
87,,MACHOP,66,V0066_POKEMON_MACHOP,137,0.5,82,0.1,172,730,1096,1278,1,#94bdbd,#73a4a4,#5a7b6a
88,,MACHOKE,67,V0067_POKEMON_MACHOKE,177,0.25,125,0.07,190,1160,1741,2031,1,#bd9ce6,#8b73b4,#624a83
89,,MACHAMP,68,V0068_POKEMON_MACHAMP,234,0.1,159,0.05,207,1746,2620,3056,1,#838b94,#a4b4b4,#415262
90,,BELLSPROUT,69,V0069_POKEMON_BELLSPROUT,139,0.5,61,0.15,137,590,886,1033,1,#d5bd62,#62a441,#f6e673
91,,WEEPINBELL,70,V0070_POKEMON_WEEPINBELL,172,0.25,92,0.07,163,921,1381,1611,1,#6ac552,#d5c552,#ffe66a
92,,VICTREEBEL,71,V0071_POKEMON_VICTREEBEL,207,0.125,135,0.05,190,1389,2084,2431,1,#4aa47b,#8bc57b,#debd52
93,,TENTACOOL,72,V0072_POKEMON_TENTACOOL,97,0.5,149,0.15,120,594,892,1040,1,#6ab4e6,#4194ac,#b42920
94,,TENTACRUEL,73,V0073_POKEMON_TENTACRUEL,166,0.2,209,0.07,190,1384,2076,2422,1,#101010,#6ab4e6,#736a7b
95,,GEODUDE,74,V0074_POKEMON_GEODUDE,132,0.5,132,0.1,120,739,1108,1293,1,#9c9483,#b4b49c,#413931
96,NORMAL,GEODUDE,74,V0074_POKEMON_GEODUDE_NORMAL,132,0.5,132,0.1,120,739,1108,1293,1,#9c9483,#b4b49c,#413931
97,ALOLA,GEODUDE,74,V0074_POKEMON_GEODUDE_ALOLA,132,0.5,132,0.1,120,739,1108,1293,1,#9c9483,#b4b49c,#413931
98,ALOLA,GRAVELER,75,V0075_POKEMON_GRAVELER_ALOLA,164,0.25,164,0.07,146,1084,1626,1897,1,#b4b49c,#948b7b,#4a4131
99,,GRAVELER,75,V0075_POKEMON_GRAVELER,164,0.25,164,0.07,146,1084,1626,1897,1,#b4b49c,#948b7b,#4a4131
100,NORMAL,GRAVELER,75,V0075_POKEMON_GRAVELER_NORMAL,164,0.25,164,0.07,146,1084,1626,1897,1,#b4b49c,#948b7b,#4a4131
101,NORMAL,GOLEM,76,V0076_POKEMON_GOLEM_NORMAL,211,0.125,198,0.05,190,1685,2528,2949,1,#101010,#9c8b52,#626a20
102,ALOLA,GOLEM,76,V0076_POKEMON_GOLEM_ALOLA,211,0.125,198,0.05,190,1685,2528,2949,1,#101010,#9c8b52,#626a20
103,,GOLEM,76,V0076_POKEMON_GOLEM,211,0.125,198,0.05,190,1685,2528,2949,1,#101010,#9c8b52,#626a20
104,,PONYTA,77,V0077_POKEMON_PONYTA,170,0.4,127,0.1,137,969,1455,1697,1,#e65a29,#ffeecd,#e6cd8b
105,,RAPIDASH,78,V0078_POKEMON_RAPIDASH,207,0.15,162,0.06,163,1406,2109,2461,1,#ff9c18,#eec58b,#de1010
106,,SLOWPOKE,79,V0079_POKEMON_SLOWPOKE,109,0.5,98,0.1,207,700,1051,1226,1,#de627b,#ff8394,#101010
107,,SLOWBRO,80,V0080_POKEMON_SLOWBRO,177,0.2,180,0.06,216,1454,2181,2545,1,#e66a7b,#181818,#ff9494
108,,MAGNEMITE,81,V0081_POKEMON_MAGNEMITE,165,0.5,121,0.1,93,778,1167,1362,1,#8bb4a4,#524a4a,#101010
109,,MAGNETON,82,V0082_POKEMON_MAGNETON,223,0.2,169,0.06,137,1420,2130,2485,1,#393131,#101010,#8bb4a4
110,,FARFETCHD,83,V0083_POKEMON_FARFETCHD,124,0.3,115,0.09,141,706,1059,1236,1,#101010,#e6e6a4,#c5cd83
111,,DODUO,84,V0084_POKEMON_DODUO,158,0.5,83,0.1,111,686,1029,1200,1,#946a5a,#bd8b52,#101010
112,,DODRIO,85,V0085_POKEMON_DODRIO,218,0.2,140,0.06,155,1349,2024,2362,1,#a47b5a,#cd9c52,#414141
113,,SEEL,86,V0086_POKEMON_SEEL,85,0.5,121,0.09,163,555,833,971,1,#d5cdee,#e6e6f6,#949cb4
114,,DEWGONG,87,V0087_POKEMON_DEWGONG,139,0.2,177,0.06,207,1134,1702,1985,1,#e6e6f6,#d5cdee,#101010
115,NORMAL,GRIMER,88,V0088_POKEMON_GRIMER_NORMAL,135,0.5,90,0.1,190,785,1178,1374,1,#944a9c,#bd7bbd,#cd8bc5
116,,GRIMER,88,V0088_POKEMON_GRIMER,135,0.5,90,0.1,190,785,1178,1374,1,#944a9c,#bd7bbd,#cd8bc5
117,ALOLA,GRIMER,88,V0088_POKEMON_GRIMER_ALOLA,135,0.5,90,0.1,190,785,1178,1374,1,#944a9c,#bd7bbd,#cd8bc5
118,NORMAL,MUK,89,V0089_POKEMON_MUK_NORMAL,190,0.2,172,0.06,233,1575,2363,2757,1,#bd7bbd,#944a9c,#cd8bc5
119,ALOLA,MUK,89,V0089_POKEMON_MUK_ALOLA,190,0.2,172,0.06,233,1575,2363,2757,1,#bd7bbd,#944a9c,#cd8bc5
120,,MUK,89,V0089_POKEMON_MUK,190,0.2,172,0.06,233,1575,2363,2757,1,#bd7bbd,#944a9c,#cd8bc5
121,,SHELLDER,90,V0090_POKEMON_SHELLDER,116,0.5,134,0.1,102,617,926,1080,1,#9c8bc5,#101010,#735a8b
122,,CLOYSTER,91,V0091_POKEMON_CLOYSTER,186,0.2,256,0.06,137,1455,2184,2547,1,#7b5283,#ac7bbd,#101010
123,,GASTLY,92,V0092_POKEMON_GASTLY,186,0.4,67,0.1,102,702,1054,1229,1,#d5accd,#8b6283,#bd94b4
124,,HAUNTER,93,V0093_POKEMON_HAUNTER,223,0.2,107,0.07,128,1121,1683,1963,1,#835a6a,#ac6acd,#524162
125,,GENGAR,94,V0094_POKEMON_GENGAR,261,0.1,149,0.05,155,1644,2467,2878,1,#9473b4,#5a4a9c,#b48bbd
126,,ONIX,95,V0095_POKEMON_ONIX,85,0.2,232,0.09,111,629,944,1101,1,#837b7b,#524a4a,#bdb4b4
127,,DROWZEE,96,V0096_POKEMON_DROWZEE,89,0.5,136,0.1,155,594,892,1040,1,#d5b44a,#835a41,#a4835a
128,,HYPNO,97,V0097_POKEMON_HYPNO,144,0.2,193,0.06,198,1194,1791,2090,1,#debd41,#b49420,#5a4129
129,,KRABBY,98,V0098_POKEMON_KRABBY,181,0.5,124,0.15,102,892,1338,1561,1,#de524a,#101010,#ff7331
130,,KINGLER,99,V0099_POKEMON_KINGLER,240,0.2,181,0.07,146,1616,2425,2829,1,#c56a5a,#ee8b4a,#eebd8b
131,,VOLTORB,100,V0100_POKEMON_VOLTORB,109,0.5,111,0.1,120,577,865,1010,1,#ff5220,#b4acbd,#101010
132,,ELECTRODE,101,V0101_POKEMON_ELECTRODE,173,0.2,173,0.06,155,1199,1799,2099,1,#eeeeee,#c52941,#cdcdde
133,,EXEGGCUTE,102,V0102_POKEMON_EXEGGCUTE,107,0.5,125,0.1,155,671,1007,1175,1,#ffd5ac,#ee8362,#943131
134,ALOLA,EXEGGUTOR,103,V0103_POKEMON_EXEGGUTOR_ALOLA,230,0.2,153,0.06,216,1722,2584,3014,1,#101010,#73ac31,#8b7341
135,NORMAL,EXEGGUTOR,103,V0103_POKEMON_EXEGGUTOR_NORMAL,233,0.2,149,0.06,216,1722,2584,3014,1,#101010,#73ac31,#8b7341
136,,EXEGGUTOR,103,V0103_POKEMON_EXEGGUTOR,233,0.2,149,0.06,216,1722,2584,3014,1,#101010,#73ac31,#8b7341
137,,CUBONE,104,V0104_POKEMON_CUBONE,90,0.4,144,0.1,137,582,873,1019,1,#946a5a,#101010,#ffffff
138,ALOLA,MAROWAK,105,V0105_POKEMON_MAROWAK_ALOLA,144,0.15,186,0.06,155,1048,1573,1835,1,#946a52,#e6e6e6,#ffffff
139,NORMAL,MAROWAK,105,V0105_POKEMON_MAROWAK_NORMAL,144,0.15,186,0.06,155,1048,1573,1835,1,#946a52,#e6e6e6,#ffffff
140,,MAROWAK,105,V0105_POKEMON_MAROWAK,144,0.15,186,0.06,155,1048,1573,1835,1,#946a52,#e6e6e6,#ffffff
141,,HITMONLEE,106,V0106_POKEMON_HITMONLEE,224,0.2,181,0.09,137,1472,2208,2576,1,#cda483,#a47b73,#292929
142,,HITMONCHAN,107,V0107_POKEMON_HITMONCHAN,193,0.2,197,0.09,137,1332,1999,2332,1,#101010,#cdb47b,#a48b73
143,,LICKITUNG,108,V0108_POKEMON_LICKITUNG,108,0.2,137,0.09,207,806,1209,1411,1,#ee736a,#ffa49c,#101010
144,,KOFFING,109,V0109_POKEMON_KOFFING,119,0.5,141,0.1,120,694,1041,1214,1,#eed56a,#f6ee94,#bd7bb4
145,,WEEZING,110,V0110_POKEMON_WEEZING,174,0.2,197,0.06,163,1310,1965,2293,1,#bd8bcd,#eed56a,#f6ee94
146,,RHYHORN,111,V0111_POKEMON_RHYHORN,140,0.5,127,0.1,190,943,1415,1651,1,#8383ac,#bdbdcd,#101010
147,,RHYDON,112,V0112_POKEMON_RHYDON,222,0.05,171,0.06,233,1816,2725,3179,1,#8b8b94,#c5c5bd,#101010
148,,CHANSEY,113,V0113_POKEMON_CHANSEY,60,0.2,128,0.09,487,717,1075,1255,1,#ffd5d5,#ffacac,#101010
149,,TANGELA,114,V0114_POKEMON_TANGELA,183,0.4,169,0.09,163,1278,1918,2238,1,#417b94,#101010,#204152
150,,KANGASKHAN,115,V0115_POKEMON_KANGASKHAN,181,0.2,165,0.09,233,1477,2217,2586,1,#9c7b73,#c5a47b,#524110
151,,HORSEA,116,V0116_POKEMON_HORSEA,129,0.5,103,0.1,102,603,905,1056,1,#6a94b4,#a4c5ee,#395262
152,,SEADRA,117,V0117_POKEMON_SEADRA,187,0.2,156,0.06,146,1196,1794,2093,1,#6a839c,#101010,#83accd
153,,GOLDEEN,118,V0118_POKEMON_GOLDEEN,123,0.5,110,0.15,128,658,987,1152,1,#ffffff,#d5d5de,#d54110
154,,SEAKING,119,V0119_POKEMON_SEAKING,175,0.2,147,0.07,190,1235,1853,2162,1,#f6f6ff,#dedee6,#101010
155,,STARYU,120,V0120_POKEMON_STARYU,137,0.5,112,0.15,102,661,991,1157,1,#9c6a39,#cd9429,#d59c52
156,,STARMIE,121,V0121_POKEMON_STARMIE,210,0.2,184,0.06,155,1476,2215,2584,1,#5a529c,#8b73bd,#313973
157,,MR_MIME,122,V0122_POKEMON_MR_MIME,192,0.3,205,0.09,120,1273,1909,2228,1,#101010,#104a73,#cdcdd5
158,,SCYTHER,123,V0123_POKEMON_SCYTHER,218,0.3,170,0.09,172,1546,2320,2706,1,#8bcd73,#101010,#e6d5ac
159,,JYNX,124,V0124_POKEMON_JYNX,223,0.3,151,0.09,163,1460,2190,2555,1,#f6315a,#181810,#bd3162
160,,ELECTABUZZ,125,V0125_POKEMON_ELECTABUZZ,198,0.2,158,0.09,163,1333,2001,2334,1,#c5a410,#ffe639,#101010
161,,MAGMAR,126,V0126_POKEMON_MAGMAR,206,0.2,154,0.09,163,1367,2052,2394,1,#ff4a31,#cd1041,#ffee4a
162,,PINSIR,127,V0127_POKEMON_PINSIR,238,0.3,182,0.09,163,1690,2536,2959,1,#c5ac8b,#836a52,#eee6cd
163,,TAUROS,128,V0128_POKEMON_TAUROS,198,0.3,183,0.09,181,1497,2246,2620,1,#dea44a,#b48331,#624a31
164,,MAGIKARP,129,V0129_POKEMON_MAGIKARP,29,0.7,85,0.15,85,157,235,274,1,#f66218,#ffffff,#bd4141
165,,GYARADOS,130,V0130_POKEMON_GYARADOS,237,0.1,186,0.07,216,1937,2907,3391,1,#208bac,#181818,#41b4ee
166,,LAPRAS,131,V0131_POKEMON_LAPRAS,165,0.05,174,0.09,277,1509,2263,2641,1,#397ba4,#dec583,#41a4e6
167,,DITTO,132,V0132_POKEMON_DITTO,91,0.2,91,0.1,134,475,713,832,1,#c57be6,#9c5ab4,#5a1894
168,,EEVEE,133,V0133_POKEMON_EEVEE,104,0.4,114,0.1,146,612,918,1071,1,#a4624a,#d59c4a,#e6c594
169,,VAPOREON,134,V0134_POKEMON_VAPOREON,205,0.125,161,0.06,277,1779,2670,3114,1,#5ac5e6,#101010,#104a62
170,,JOLTEON,135,V0135_POKEMON_JOLTEON,232,0.125,182,0.06,163,1650,2476,2888,1,#ffde52,#cdac4a,#c5c5c5
171,,FLAREON,136,V0136_POKEMON_FLAREON,246,0.125,179,0.06,163,1730,2596,3029,1,#ffeea4,#c5a46a,#d54152
172,,PORYGON,137,V0137_POKEMON_PORYGON,153,0.4,136,0.09,163,982,1474,1720,1,#0883a4,#c5395a,#8bd5ee
173,,OMANYTE,138,V0138_POKEMON_OMANYTE,155,0.4,153,0.09,111,882,1324,1544,1,#9c836a,#c5ac73,#e6de83
174,,OMASTAR,139,V0139_POKEMON_OMASTAR,207,0.15,201,0.05,172,1592,2388,2786,1,#399ccd,#9c836a,#c5ac73
175,,KABUTO,140,V0140_POKEMON_KABUTO,148,0.4,140,0.09,102,783,1175,1370,1,#c58329,#a46a29,#7b5229
176,,KABUTOPS,141,V0141_POKEMON_KABUTOPS,220,0.15,186,0.05,155,1550,2325,2713,1,#bd8b41,#b4ac9c,#946a31
177,,AERODACTYL,142,V0142_POKEMON_AERODACTYL,221,0.2,159,0.09,190,1590,2386,2783,1,#9483a4,#acacd5,#735294
178,,SNORLAX,143,V0143_POKEMON_SNORLAX,190,0.05,169,0.09,330,1843,2765,3225,1,#f6e6bd,#e6c5ac,#315a7b
179,,ARTICUNO,144,V0144_POKEMON_ARTICUNO,192,0.03,236,0.1,207,1743,2616,3051,1,#6aacf6,#94c5ff,#4a83d5
180,,ZAPDOS,145,V0145_POKEMON_ZAPDOS,253,0.03,185,0.1,207,2015,3023,3527,1,#d5ac08,#ffd541,#101010
181,,MOLTRES,146,V0146_POKEMON_MOLTRES,251,0.03,181,0.1,207,1980,2970,3465,1,#ee6239,#d50808,#ffc54a
182,,DRATINI,147,V0147_POKEMON_DRATINI,119,0.4,91,0.09,121,574,861,1004,1,#ffffff,#7383d5,#ded5de
183,,DRAGONAIR,148,V0148_POKEMON_DRAGONAIR,163,0.1,135,0.06,156,1017,1526,1780,1,#5a8bee,#ded5de,#ffffff
184,,DRAGONITE,149,V0149_POKEMON_DRAGONITE,263,0.05,198,0.05,209,2167,3251,3792,1,#de7339,#ee9c39,#ffeebd
185,,MEWTWO,150,V0150_POKEMON_MEWTWO,300,0.06,182,0.1,214,2387,3582,4178,1,#ded5e6,#837b9c,#6a319c
186,,MEW,151,V0151_POKEMON_MEW,210,100.0,210,0.0,225,1865,2799,3265,1,#ffb4d5,#5a2952,#ee83b4
